DEBUG [main] - ==>  Preparing: SELECT empno,ename,job,mgr,hiredate,sal,comm,deptno FROM scott.emp WHERE (empno > ? AND ename LIKE ?)
TRACE [main] - <==        Row: 3372, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3372, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3373, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3373, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3374, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3374, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3375, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3375, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3376, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3376, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3377, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3377, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3378, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3378, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3379, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3379, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3380, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3380, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3381, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3381, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3382, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3382, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3383, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3383, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3384, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3384, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3385, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3385, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3386, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3386, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3387, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3387, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3388, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3388, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3389, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3389, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3390, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3390, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3391, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3391, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3392, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3392, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3393, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3393, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3394, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3394, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3395, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3395, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3396, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3396, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3397, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3397, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3398, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3398, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3399, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3399, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3400, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3400, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3401, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3401, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3402, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3402, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3403, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3403, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3404, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3404, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3405, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3405, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3406, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3406, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3407, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3407, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3408, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3408, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3409, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3409, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3410, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3410, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3411, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3411, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3412, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3412, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3413, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3413, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3414, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3414, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3415, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3415, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3416, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3416, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3417, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3417, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3418, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3418, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3419, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3419, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3420, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3420, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3421, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3421, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3422, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3422, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3423, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3423, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3424, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3424, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3425, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3425, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3426, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3426, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3427, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3427, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3428, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3428, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3429, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3429, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3430, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3430, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3431, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3431, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3432, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3432, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3433, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3433, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3434, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3434, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3435, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3435, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3436, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3436, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3437, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3437, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3438, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3438, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3439, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3439, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3440, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3440, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3441, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3441, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3442, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3442, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3443, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3443, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3444, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3444, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3445, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3445, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3446, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3446, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3447, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3447, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3448, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3448, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3449, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3449, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3450, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3450, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3451, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3451, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3452, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3452, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3453, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3453, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3454, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3454, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3455, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3455, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3456, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3456, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3457, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3457, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3458, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3458, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3459, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3459, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3460, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3460, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3461, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3461, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3462, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3462, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3463, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3463, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3464, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3464, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3465, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3465, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3466, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3466, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3467, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3467, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3468, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3468, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3469, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3469, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3470, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3470, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3471, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3471, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3472, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3472, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3473, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3473, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3474, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3474, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3475, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3475, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3476, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3476, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3477, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3477, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3478, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3478, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3479, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3479, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3480, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3480, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3481, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3481, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3482, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 3482, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
