DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==        Row: 3703, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3703, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3704, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3704, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3705, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3705, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3706, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3706, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3707, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3707, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3708, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3708, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3709, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3709, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3710, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3710, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3711, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3711, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3712, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3712, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3713, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3713, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3714, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3714, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3715, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3715, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3716, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3716, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3717, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3717, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3718, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3718, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3719, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3719, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3720, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3720, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3721, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3721, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3722, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3722, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3723, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3723, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3724, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3724, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3725, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3725, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3726, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3726, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3727, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3727, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3728, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3728, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3729, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3729, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3730, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3730, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3731, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3731, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3732, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3732, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3733, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3733, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3734, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3734, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3735, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3735, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3736, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3736, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3737, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3737, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3738, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3738, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3739, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3739, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3740, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3740, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3741, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3741, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3742, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3742, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3743, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3743, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3744, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3744, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3745, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3745, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3746, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3746, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3747, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3747, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3748, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3748, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3749, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3749, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3750, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3750, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3751, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3751, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3752, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3752, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3753, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3753, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3754, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3754, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3755, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3755, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3756, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3756, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3757, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3757, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3758, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3758, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3759, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3759, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3760, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3760, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3761, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3761, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3762, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3762, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3763, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3763, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3764, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3764, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3765, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3765, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3766, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3766, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3767, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3767, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3768, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3768, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3769, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3769, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3770, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3770, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3771, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3771, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3772, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3772, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3773, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3773, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3774, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3774, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3775, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3775, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3776, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3776, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3777, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3777, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3778, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3778, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3779, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3779, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3780, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3780, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3781, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3781, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3782, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3782, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3783, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3783, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3784, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3784, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3785, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3785, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3786, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3786, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3787, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3787, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3788, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3788, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3789, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3789, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3790, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3790, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3791, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3791, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3792, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3792, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3793, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3793, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3794, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3794, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3795, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3795, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3796, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3796, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3797, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3797, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3798, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3798, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3799, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3799, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3800, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3800, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3801, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3801, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3802, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
